Restaurant Name,HTML Code,Prompt
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Harvest Table - Where taste meets tradition.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7330</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7430</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7530</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Black;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7340</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7440</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7540</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #ffcc70, #ff7e5f;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Heritage Bites - Fresh ingredients, timeless recipes.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7350</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7450</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7550</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Island Taste,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Island Taste - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Olive;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Island Taste</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7360</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7460</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7560</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Island Taste. Use simple CSS for styling.
Golden Grains,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Golden Grains - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Golden Grains</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7370</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7470</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7570</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Golden Grains. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Purple;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Heritage Bites - A bite of paradise.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7380</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7480</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7580</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #8e44ad, #c0392b;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7390</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7490</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7590</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Golden Grains,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Golden Grains - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Red;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Golden Grains - Indulge in the art of dining.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7400</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7500</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7600</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Golden Grains. Use simple CSS for styling.
Flavors of Lanka,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Flavors of Lanka - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #8e44ad, #c0392b;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Flavors of Lanka - Flavors that bring people together.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7410</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7510</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7610</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Flavors of Lanka. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Red;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7420</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7520</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7620</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Spice Symphony,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Spice Symphony - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Spice Symphony - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7430</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7530</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7630</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Spice Symphony. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Olive;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7440</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7540</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7640</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #fc4a1a, #f7b733;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Every meal tells a story.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7450</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7550</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7650</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Fusion Feast,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Fusion Feast - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Cyan;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Fusion Feast</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7460</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7560</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7660</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Fusion Feast. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7470</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7570</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7670</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Magenta;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Heritage Bites - Locally sourced, globally inspired.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7480</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7580</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7680</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Curry Corner,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Curry Corner - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #fc4a1a, #f7b733;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Curry Corner</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7490</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7590</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7690</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Curry Corner. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Olive;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7500</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7600</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7700</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7510</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7610</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7710</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Flavors of Lanka,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Flavors of Lanka - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Pink;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Flavors of Lanka - A bite of paradise.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7520</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7620</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7720</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Flavors of Lanka. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Bringing the world to your plate.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7530</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7630</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7730</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Fusion Feast,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Fusion Feast - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Cyan;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Fusion Feast - Every meal tells a story.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7540</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7640</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7740</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Fusion Feast. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>The Local Plate</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 7550</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 7650</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 7750</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
